,nickname,text,score,like,dislike,time,watch_movie
1887,h140****,¿µÈ­³¡³ª°í  ÈÄ·ÃÇÏ°í ¿©¿îÀÌ ³²´Â ¿µÈ­°¡ ÁÁ´õ¶ó ±»,10,0,0,2006-04-03 11:23,0
1888,lhcg****,ÇÑ±¹¿µÈ­¿¡ ¸¹Àº ¿À¹ö°¡ ¾ø´Ù....±×·¡¼­ ±ÂÀÌ´Ù.,10,0,0,2006-04-03 10:24,0
1889,jkhk****,ÃÖ°íÀÇ°¨µ¿ -_=../,10,0,0,2006-04-03 6:05,0
1890,nano****,¿öÅÍº¸ÀÌÁîµµ ÁÁ°í ÀÌ ¶ÇÇÑ ½Å³ª¼­ ÁÁ´Ù. Sing Sing Sing.,10,0,0,2006-04-03 3:22,0
1891,7070****,Á¶±Ý Áö·çÇÑ¸éµµÀÖÁö¸¸ ±×·±´ë·Î Àç¹Õ³×¿©..¸¶Áö¸·¿£ °¨µ¿^^;;,7,0,0,2006-04-03 2:15,0
1892,dmoh****,Åõ»çºÎÀÏÃ¼ ¾Æ´Ñ ½ºÀ®°ÉÁî¸¦ ºÃ´õ¶ó¸é »õÇØ½ÃÀÛÀÌ À¯ÄèÇßÀ»ÅÙµ¥!,10,0,0,2006-04-03 1:47,0
1893,isab****,¾Æ..´«¹°³­´Ù¤Ð¤Ð ½Ã½ºÅÍ¾×ÅÍÀÌÈÄÃÖ°í°¨µ¿,10,0,0,2006-04-03 1:28,0
1894,sshi****,ÀüÁöÇöÀº ¿ì¿¡³ë Áê¸®¸¦ ¹è¿ö¶ó. ±×³àÀÇ ¿¬±â´Â Á¤¸» ´ë´ÜÇÏ´Ù.,10,0,0,2006-04-03 1:17,0
1895,indr****,À¯ÄèÇÏ´Ù. À½¾Çµµ ÁÁ´Ù!,9,0,0,2006-04-02 23:47,0
1896,99ta****,Àç¹Õ±ä Çß´Âµ¥...Á» ½ß¶×¸ÂÀº ´À³¦ÀÌ...¸¸È­°°Àº ÄÚ¹Í¹°ÀÓ,8,0,0,2006-04-02 23:16,0
1897,rork****,¸¶Áö¸·¿¡ ´õ ¿Í´ê´Â ¿µÈ­ ..Á¤¸» ¿ØÁö ¿ïÄÀ Çß¾î¿ä.,10,0,0,2006-04-02 22:46,0
1898,kaz1****,Á¸³»;; Àë³»¿ä,10,0,0,2006-04-02 22:13,0
1899,ioox****,¿µÈ­°¡ ¹à±¸ °Ç°­ÇÏ´Ù,8,0,0,2006-04-02 22:00,0
1900,8008****,ÀÏº»¿µÈ­°¡ ÀÌ·¸°Ô Àë³ª±â´Â Ã³À½.,10,0,0,2006-04-02 20:52,0
1901,ddud****,Àþ´Ù´Â °Ç ÁÁ´Ù. ±×·¯³ª ±â´ë¸¸Å­ ±×¸®^^;,7,0,0,2006-04-02 19:58,0
1902,aspz****,Àç¹Õ±â¸¸ ÇÏ±¸¸¸,10,0,0,2006-04-02 19:06,0
1903,rage****,½Ã°£ ¶§¿ì±â¿ë ÀüÇüÀûÀÎ ÀÏº»¿µÈ­,6,0,0,2006-04-02 17:31,0
1904,vipe****,°¨µ¶ Æ¯À¯ÀÇ ¼¾½º´Â Ç×»ó »ç¶÷µéÀ» À¯ÄèÇÏ°Ô ÇÑ´Ù.¤»¤»,8,0,0,2006-04-02 17:17,0
1905,silv****,"³Ê¹« Àç¹Õ´Ù! °³±×¼¾½º¿Í, ¿¬ÁÖ½Ç·ÂÀÌ ´Ã¶§ ¼Ò¸§ÀÌ..!",10,0,0,2006-04-02 15:36,0
1906,jals****,ÄÉ¸¯ÅÍ Ã¢Ãâ´É·ÂÀÌ Å¹¿ùÇÏ´Ù. ±ôÁ÷¹ß¶ö À¯±â³ó ¹«°øÇØ ¹«ºñ!!,7,0,0,2006-04-02 15:09,0
1907,milk****,Á¤¸» Àç¹Õ´Â ¿µÈ­.! ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.,10,0,0,2006-04-02 15:05,0
1908,mind****,ÅÂ¾î³ª¼­ Ã³À½À¸·Î µÎ¹øº» ¿µÈ­.. ÃÖ°í!,10,0,0,2006-04-02 14:01,0
1909,poet****,¿åÇÒ °÷ÀÌ ¾ø´Â ÁÁÀº ¿µÈ­. ³»³» Áñ°Å¿î.,10,0,0,2006-04-02 13:41,0
1910,idza****,¿À~ÁÁÀºµ¥...,10,0,0,2006-04-02 13:22,0
1911,akjs****,Àç¹Ì´ÂÀÖÀ¸³ª ¹º°¡ ºÎÁ·ÇÑ...,7,0,0,2006-04-02 12:33,0
1912,memo****,À¯ÄèÇÑ ½ºÀ®°ÉÁî~,9,0,0,2006-04-02 11:26,0
1913,llda****,³Ê¹« Àç¹ÌÀÖ¾î~ ¾Öµé ³Ê¹« ±Í¿©¿ò!!!,9,0,0,2006-04-02 11:09,0
1914,shur****,±×·±µ¥·Î,7,0,0,2006-04-02 8:25,0
1915,noal****,¾Ç±â¸¦ ¹è¿ì°í ½ÍÀº ¿å¸ÁÀ» À¯ÄèÇÏ°Ô ºÒÁú·¯ÁÖ½Ã´Â±º¤»¤»,8,0,0,2006-04-02 5:18,0
1916,iash****,"¿ì¸®³ª¶ó´Â Àú·± ¼ø¼öÇÑ ¿­Á¤ÀÌ ¿Ö¾ø´Â°É±î »ý°¢ÀÌ µå³× Èì,,",10,0,0,2006-04-02 5:09,0
1917,lunb****,Àç¹Õ³×¿ä^^ ±âºÐÁÁ¾ÆÁ®¿ä È÷È÷È÷,9,0,0,2006-04-02 3:22,0
1918,enls****,"Àç¹Õ¾ú´Âµ¥,¤¾ ÀÏº»¿µÈ­Æ¯À¯ÀÇ ¹«¾ð°¡°¡,,¤¾",9,0,0,2006-04-02 3:01,0
1919,shox****,±Í¿±°í Àý·Î ¸öÀÌ µé½â°Å¸®°Ô ¸¸µå´Â ¼öÀÛ!,10,0,0,2006-04-02 0:46,0
1920,rhao****,"»·ÇÑ ½ºÅä¸®, ±Í¿¡ ÀÍÀº ÈçÇÑ À½¾Ç,But Ã»·®Á¦°¡ µÉ ¸¸ÇÑ ¿µÈ­!",8,0,0,2006-04-02 0:12,0
1921,hero****,Á¤¸» À¯Äè¹ß¶öÇÑ ¿µÈ­~,10,0,0,2006-04-01 23:22,0
1922,meni****,GOOD,9,0,0,2006-04-01 23:14,0
1923,toto****,±âºÐÁ¶¾ÆÁö´Â¿µÈ­,10,0,0,2006-04-01 23:08,0
1924,etoi****,"¾ÆÁ¤¸» ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¿ä,",10,0,0,2006-04-01 23:02,0
1925,tool****,¿µÈ­¸¦ º½À¸·Î½á ¿µÈ¥ÀÌ ¸¼¾ÆÁö´Â ´À³¦ÀÌ´Ù..,10,0,0,2006-04-01 22:01,0
1926,juns****,¿ì¿¡³ë ÁÖ¸®ÀÇ Ç¥Á¤°ú ¸¶Áö¸·ÀÇ °ø¿¬.. ³Ê¹« Áñ°Å¿üÀ½!!,8,0,0,2006-04-01 21:27,0
1927,heem****,"Àç¹Õ¾ú±¸¿ä , ³ë·¡µµ³Ê¹«ÁÁ¾Æ¿ä !~~",10,0,0,2006-04-01 21:05,0
1928,chal****,¿À·£¸¸¿¡ ½Å¼±ÇÑ À¯ÄèÇÑ ¿µÈ­!±×³àµé¿¡°Ô ºüÁ®º¸ÀÚ¤»,10,0,0,2006-04-01 21:02,0
1929,jjuj****,¿öÅÍº¸ÀÌÁî2ÆíÀ» º»µíÇÑ °¡»ÓÇÔÀÌ¶ö±î?,10,0,0,2006-04-01 20:47,0
1930,xnau****,"Àç¹ÌÀÖ½À´Ï´Ù. Áñ°Ì°Ô º¼¼öÀÖ´Â ¿µÈ­,",10,0,0,2006-04-01 20:14,0
1931,you4****,Àü¹®°¡ Àú»öÈ÷µéÀº ¿µÈ­¸¦ »ßµüÇÏ°Ô¸¸ ºÃ³ª Àç¹Õ´Â ¿µÈ­°í¸¸,9,0,0,2006-04-01 19:11,0
1932,bbak****,ÀÏº»°úÀÇ ÇÑ±¹°úÀÇ..,10,0,0,2006-04-01 17:33,0
1933,add2****,»·ÇÑ ½ºÅä¸®¸¦ »·ÇÏÁö ¾Ê°Ô Ç®¾î°¡´Â ¼Ø¾¾°¡ ´ë´Ü.°­Ãß...,10,0,0,2006-04-01 17:19,0
1934,duqr****,¿ÏÀü Àç¹ÌÀÖ¾î¿ä-ºñµð¿À ³ª¿À¸é ¶Ç º¼°Å¿¡¿ä~,10,0,0,2006-04-01 16:28,0
1935,dmsg****,¸ð¾ß; ±×·¸°ÔÀç¹Õ´ø°¡? ³­ º°·ç´øµ¥;;,5,0,0,2006-04-01 15:44,0
1936,illi****,±×·°Àú·° º¼¸¸ÇßÀ½. :),8,0,0,2006-04-01 14:53,0
1937,dang****,Àç¹Õ¾î Àç¹Õ¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð»óÅ­ÇØ ¤»¤»¤»,10,0,0,2006-04-01 13:47,0
1938,clic****,Á¤¸» ÃÖ°í Àç¹ÕÀ½!! ¾Èº¸½ÅºÐÀº ²À º¸½Ã±æ ¤¾,10,0,0,2006-04-01 13:45,0
1939,msev****,±¸¶ß!,10,0,0,2006-04-01 13:35,0
1940,raff****,¿ÏÀü °­Ãß!!! ·¯ºê·¹ÅÍ »©¸é °¡Àå Àç¹Õ´Â ÀÏº»¿µÈ­ÀÓ!!!,10,0,0,2006-04-01 13:15,0
1941,m0m1****,Àç¹ÕÀ½µÕ+ _+)//,10,0,0,2006-04-01 12:26,0
1942,dark****,³Ê¹«³Ê¹«ÀëÀÖ´Â¿µÈ­~.¿ÏÀü°¨µ¿Àû~¹Ì¼Ò°¡¾ø¾îÁöÁö¾Ê´Â¿µÈ­~°­Ãß~!,10,0,0,2006-04-01 12:23,0
1943,wlsa****,³Ê¹« ³Ê¹« Áñ°Ì°Ô º» ¿µÈ­,7,0,0,2006-04-01 10:47,0
1944,rlaq****,¿Í..°¨È÷ ÃÖ°í¶ó ¸»ÇÏ°Ú´Ù..¾Æ ¸»·Î Ç¥Çö¸øÇØ..Çã..°¨µ¿¹Þ¾ÒÀ½,10,0,0,2006-04-01 5:22,0
1945,k459****,°­Ãß..°­Ãß...ÈÄÈ¸¾øÀ½..ÂîµçÀÏ»ó.È®³¯·Á¹ö·ÈÀ½..,10,0,0,2006-04-01 5:07,0
1946,youn****,±âºÐÁÁÀº ¿µÈ­. º¸´Â ³»³» ¹Ì¼Ò°¡ ¸¸µé¾îÁö´Â ¿µÈ­.,10,0,0,2006-04-01 2:52,0
1947,jang****,º¸±âÀü¿¡´Âº°·Î¶ó±¸»ý°¢Çß´Âµ¥ º»ÈÄ¿¡´Â!!! Á¤¸» ÃÖ°í¿´¾î¿ä~¤»,10,0,0,2006-04-01 1:53,0
1948,leej****,³Ê¹«ÁÁÀº¿µÈ­.¿ì¸®³ª¶óµµ ÁÁÀº¿µÈ­¸¸µé¾îº¸¾Æ¿ä!,10,0,0,2006-04-01 1:42,0
1949,mado****,°£¸¸¿¡ À¯ÄèÇÑ ¿µÈ­ÇÑÆí. ´©°¡ Àë¾ø´Ù ÇÏ·ª!,8,0,0,2006-04-01 1:25,0
1950,fbwl****,"10¸íÀÌ º¸¸é 8-9Àº ÁÁ¾ÆÇÏ´Â ¿µÈ­ ³»ÁÖÀ§¹ÝÀÀÀº ±×Á¤µµ,,",10,0,0,2006-04-01 1:03,0
1951,jadu****,Á¤¸» °³¹ß¶ö ÇÏ°í Ã³À½ºÎÅÍ ³¡±îÁö °è¼Ó ¿ôÀ»¼ö ÀÖ´Â ¿µÈ­,9,0,0,2006-03-31 23:48,0
1952,sah8****,¾Æ±âÀÚ±âÇÑ¿µÈ­ °¨µ¿µµÀÖ°íÈ­¸éÀÌ³Ê¹«ÀÌ»Û¿µÈ­,9,0,0,2006-03-31 22:51,0
1953,hiei****,Á¤¸» ¿ôÀ½Áö°Ô ÇØÁÖ´Â Æí¾ÈÇÑ ¿µÈ­ ¹Ì¼Ò°¡µæÇÑ ¿µÈ­ ^^,10,0,0,2006-03-31 22:02,0
1954,meli****,¾Æ¹«»ý°¢¾øÀÌ Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­~ À½¾Çµµ ÁÁ´Ù~!,8,0,0,2006-03-31 21:16,0
1955,j780****,Áñ°Å¿ü½À´Ï´Ù..¸äµÅÁö¾À¿¡¼­ ¹è¿ìÁ¶±Ý¾¿¿òÁ÷ÀÌ´Â°Å ¿ô°Ü¿ä¤¾,10,0,0,2006-03-31 21:05,0
1956,st0p****,¤»¤»¤»¤»¤»¸¶Áö¸·¿¡±×·±°ÅÁÁ¾Æ¿ä,10,0,0,2006-03-31 20:09,0
1957,phoe****,À¯ÄèÇÑ ¿µÈ­,10,0,0,2006-03-31 19:57,0
1958,kso9****,¾ïÁö½º·¯¿î °¨ÀÌ Á¶±ÝÀÖÁö¸¸ Àç¹Õ´ø ¿µÈ­,9,0,0,2006-03-31 19:10,0
1959,wepe****,ÁøÁ¤ ´ëÁß¿µÈ­ÀÇ ¸ð¹üÀÌ µÉ¸¸ÇÑ Çàº¹ÇÑ Áñ°Å¿î¿µÈ­,10,0,0,2006-03-31 18:39,0
1960,sizc****,¹«Á¶°Ç °­Ãß...!!!!!,10,0,0,2006-03-31 18:38,0
1961,k921****,¿ì¿¡³ëÁê¸®ÀÇ ¸Å·ÂÀÌ ¹°¾À...,10,0,0,2006-03-31 16:23,0
1962,for_****,½ÃÈ£¸® ³Ê¹« ±Í¿ö¿©~~~~~~,8,0,0,2006-03-31 15:45,0
1963,ynks****,»ê´Ù´Â °ÍÀÇ ÀÇ¹Ì¸¦ Â°Áî¶ó´Â ±ú¼Ò±ÝÀ¸·Î Ç¥ÇöÇÑ °í¼ÒÇÑ ¿µÈ­,10,0,0,2006-03-31 14:20,0
1964,osp0****,À¯Äè¹ß¶öÇÑÀÏº»Æ¯À¯ÀÇÄÚ¹Í¿ä¼Ò¿¡À½¾Ç±îÁö¾î¿ì·¯Áø±¦ÂúÀº¿µÈ­.,8,0,0,2006-03-31 12:25,0
1965,tlsr****,¿ì¸®³ª¶õ ¿Ö ÀÌ·±¿µÈ­¸ø¸¸µé±î??,10,0,0,2006-03-31 12:13,0
1966,hyoj****,½ºÄð ¿Àºê ¶ô¿¡ ÀÌÀº ¶Ç ÇÏ³ªÀÇ °¨µ¿ÀûÀÌ¸ç Àç¹Ì³­ À½¾Ç¿µÈ­~,10,0,0,2006-03-31 12:03,0
1967,ddal****,Áö·çÇÑ ÀÏ»óÀÇ »óÅ­ÇÑ µµ¹ß,10,0,0,2006-03-31 11:30,0
1968,garm****,"¼Ò³à ÆÇÅ¸Áö, ÀÌ Á¤µµ¸¸ µÅ¶ó 2",8,0,0,2006-03-31 10:34,0
1969,ins0****,¿äÁò ÇÑ±¹ ¿µÈ­ ¹Ý¼º Á» ÇÏ½Ã±æ..,10,0,0,2006-03-31 9:35,0
1970,78ja****,¸¸È­Àû À¯ÄèÇÔ°ú ¿©¿îÀÌ ¿À·¡ ³²´Â ¿µÈ­.,10,0,0,2006-03-31 8:58,0
1971,tsch****,º¸°í³ª¸é ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­,10,0,0,2006-03-31 8:51,0
1972,kosh****,À¯ÄèÇÑ ¿µÈ­ ±¦Âú¾ÒÀ½...,9,0,0,2006-03-31 3:42,0
1973,kshu****,¿Õ³âÀÇ ½Ã½ºÅÍ ¾×Æ®¿¡¼­ ÀÏº»¸¸È­¸¦ °¡¹ÌÇÑ ´À³¦.,9,0,0,2006-03-31 2:40,0
1974,tnse****,»ö´Ù¸¥ Àç¹Ì »ö ´Ù¸¥ ´À³¦!!,8,0,0,2006-03-31 2:05,0
1975,seve****,ÀÌÁ¦´Â ½ºÀ®~ ÀÔ´Ï´Ù,9,0,0,2006-03-31 1:51,0
1976,hotd****,»ö´Ù¸¥ ¿ôÀ½ÄÚµå°¡ ÀÖ³×¿ä.±¦Âú³×¿ä,8,0,0,2006-03-31 1:17,0
1977,kore****,º¼¸¸ÇÔ,7,0,0,2006-03-31 0:21,0
1978,haji****,µå·¯¸ÓÀÇ ·¹°í¸Ó¸® ¾Ð±Ç!! °­Ãò~,9,0,0,2006-03-30 22:52,0
1979,dydg****,³Ê¹« ±Í¿©¿î ¿µÈ­. ¸¹ÀÌ ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù^^,10,0,0,2006-03-30 22:33,0
1980,head****,Àç¹Ô¾ú¾î¿ä~,8,0,0,2006-03-30 22:21,0
1981,kame****,À¯Äè¹ß¶öÇÑ ¿µÈ­. º¸°í³ª¸é ±âºÐ Up!,10,0,0,2006-03-30 22:08,0
1982,emfs****,Á¤¸» ½Å³µ´ø^_^  °¨µ¿°ú ½Å³ª´Â ÀçÁîÀ½¾ÇÀÌ Àß ¾î¿ì·¯Áø ¿µÈ­,10,0,0,2006-03-30 21:29,0
1983,buml****,¿©°í»ý °¡¿ÍÀÌµ¥½º~~,8,0,0,2006-03-30 21:24,0
1984,deep****,Àç¹Õ°Ô ¿ô¾ú°í °¨µ¿À» ¹Þ¾Æ¼­ ÁÖÀ§ ¿©·¯°ü°´µé ´«¹°À» ÈìÃÆ´ø,10,0,0,2006-03-30 20:52,0
1985,merc****,À¯ÄèÇÏ´Ù...ÀçÁîµµ ±×³àµéµµ,8,0,0,2006-03-30 20:32,0
1986,ho78****,ÀÏº»¿µÈ­°¡ Á» ±×·¸±äÇÏÁö¸¸ ¿ô±â´Â ÁÁ³×¿ä~,8,0,0,2006-03-30 19:23,0
1987,cine****,ÀçÁî¸¦ »ç¶ûÇÏ°Ô µÈ´Ù.! ^^,8,0,0,2006-03-30 18:56,0
1988,grut****,³ª¸¥ÇÑ º½³¯ ÇÑ¹øÂë À½¾ÇÀ¸·Î ÀÏÅ»À» ²Þ²Ù¸ç...,10,0,0,2006-03-30 18:32,0
1989,faye****,¹ß¶öÇÑ ÀçÁîÀÇ ¸Å·Â;; ºüÁö¸é Çì¾î³ª¿Ã ¼ö ¾ø´Ù!!,10,0,0,2006-03-30 17:06,0
1990,zzin****,ÁøÀÚ À¯ÄèÇÏ°í ±âºÐÁÁ°Ô º¼¼öÀÖ´Â¿µÈ­! ÀçÁî¹è¿ì°í ½Í¾îÁü,10,0,0,2006-03-30 16:43,0
1991,ena0****,½ºÅä¸® Àü°³»ó »ý·«°ú ¹«½Ã±â¹ýÀÌ ¿ì¸®³ª¶ó ¿µÈ­¶ó¸é?,7,0,0,2006-03-30 15:13,0
1992,rhlx****,º¸°í ³ª¸é ÀçÁî°¡ ÁÁ¾ÆÁø´Ù~^^,10,0,0,2006-03-30 14:51,0
1993,stun****,±×³É Àç¹Ì ÀÖ¾úÀ½,5,0,0,2006-03-30 14:50,0
1994,unjo****,°æÄèÇÑ À½¾Ç°ú ÇÔ²² ±×³àµéÀÇ ¿­Á¤¿¡ ºüÁ®º¸½Ã¶ó..,10,0,0,2006-03-30 14:38,0
1995,sara****,"±Í¿©¿î ¿µÈ­¿¹¿ä, ÁÖÀÎ°øµéµµ ³Ê¹« ÀÌ»Ú±¸...",7,0,0,2006-03-30 14:13,0
1996,ppon****,Á¶±ÝÀº »·ÇÑ °á¸»ÀÌÁö¸¸ ³Ñ Àç¹Õ¾î¿ä~ ¸äµÅÁö ³Ñ ¿ô°Ü~~¤»,9,0,0,2006-03-30 13:24,0
1997,rira****,Á¤¸» º¸´Â³»³» À¯ÄèÇß¾î¿©.^^ ¾î´À¿µÈ­³ª ¸äµÅÁö³ª¿À´Â°Ç ÃÖ°í~,10,0,0,2006-03-30 11:34,0
1998,moon****,³Ê¹«³ª Áñ°Å¿î ¿µÈ­. ÇÐÃ¢½ÃÀýÀÌ ±×¸®¿öÁø´Ù!!,10,0,0,2006-03-30 10:43,0
1999,gm01****,"´«µµ Áñ°Ì°í,±Íµµ Áñ°Ì°í,Àç¹Õ°Ô ºÃ½À´Ï´Ù.",10,0,0,2006-03-30 10:38,0
2000,himn****,À¯Äè»óÄè¹ß¶ö! ¿ÏÀü °­Ãß´Ù!!,10,0,0,2006-03-30 10:09,0
2001,live****,²Ü²ÜÇÏ°í ¿ì¿ïÇÑ³¯ º¸¸é ±âºÐ ÁÁ¾ÆÁú°Å °°³×¿ä..,10,0,0,2006-03-30 9:37,0
2002,momo****,½Å³ª´Â ÀçÁî·Î Áñ°Üº¸»ï~!!!,10,0,0,2006-03-30 8:37,0
2003,topk****,¿ì¿ïÇÒ¶© ½ºÀ®°ÉÁî·Î....,10,0,0,2006-03-30 5:49,0
2004,fftp****,±¸·ÎCGV-2%¾ïÁö.±×·¯³ª Àç¹ÌÀÖÀ½.¹ß¶öÇÏ°í±âºÐÁÁÀºÀ¯ÄèÇÔ,9,0,0,2006-03-30 3:11,0
2005,gran****,ÀÏº» ¿µÈ­ ½º·¯¿î °³±×¸¦ ÀÌÇØÇÑ´Ù¸é ºÎ´ã¾øÀÌ Áñ±æ ¼ö ÀÖ´Ù.,8,0,0,2006-03-30 2:50,0
2006,sisi****,"»ó»óÇß´ø°Íº¸´Ù ÈÎ¾À Àç¹Õ°í, À¯ÄèÇÏ°í, ±Í¿±´Ù",10,0,0,2006-03-30 1:42,0
2007,nami****,¿£µù½ºÅÜ·ÑÀÌ ¿Ã¶ó°¡´Â ±× ¼ø°£ ½ºÀ®ÀçÁîÀÇ ¸Å·Â¿¡ ºüÁö°Ô µÈ´Ù.,8,0,0,2006-03-30 1:21,0
2008,ara4****,ÀÏº»¿µÈ­ Æ¯À¯ÀÇ ¿ôÀ½ÀÌ ÀÖ´Ù¤¾,10,0,0,2006-03-30 0:37,0
2009,ifri****,ÃÖ°í.. ÀÏº»²¨Áö¸¸ Àç¹ÕÀ½,10,0,0,2006-03-30 0:33,0
2010,jowm****,ÃÖ°í..²À º¸¼¼¿ä,10,0,0,2006-03-30 0:31,0
2011,peac****,Á¶³½ Àç¹Ô¾î¿ä ¿Í ±»!!,10,0,0,2006-03-30 0:01,0
2012,craz****,"ÃÖ°í! ÀÏº»¿µÈ­ÀÇ Æ¯¼ºÀÎ ÄÚ¹ÍÀÌ Àß ¹¯¾î³ª¸ç, °¨µ¿ÀûÀÌ´Ù.",10,0,0,2006-03-29 23:56,0
2013,llox****,³Ê¹« Àç¹Õ°í À¯ÄèÇÑ ¿µÈ­@!,10,0,0,2006-03-29 23:00,0
2014,seun****,3¹øºÃ´Ù. º¸¸éº¼¼ö·Ï ¿ì¿¡³ë ÁÖ¸®°¡ ±Í¿±´Ù. À¯ÄèÇÑ¿µÈ­..,10,0,0,2006-03-29 22:42,0
2015,swor****,¾î´À¿µÈ­°Ç  Àë¾ø´Ù´Â ÀÌµéÀº ÀÖ°ÙÁö¸¸ ¾îÂ¶°Å³ª ÃÖ°í´Ù,10,0,0,2006-03-29 22:14,0
2016,chia****,Àú±â...¿¹Àü¿¡ º» ¿µÈ­°°Àºµ¥....¿ì·Á¸Ô´Â°Ç°¡? ¾Æ´Ô ¸»°í..,7,0,0,2006-03-29 22:00,0
2017,redg****,¿µÈ­°ü¿¡¼­¾Èº»°ÔÈÄÈ¸µÉ»Ó...¿õÀåÇÑ»ç¿îµå¸¦µé¾î¾ßÇÑ´Ù,10,0,0,2006-03-29 21:39,0
2018,jihe****,±Í¿©¿î ÀÏº»¿©°í»ý~°íµîÇÐ±³ ³Ñ³Ñ °¡°í½Í´Ù..,8,0,0,2006-03-29 21:21,0
2019,junt****,³¡ÀÌ Á» ±×·¡¼­ ±×·¸Áö~~³Ê¹« ÀëÀÖ°Ô ºÃ¾î¿ä,9,0,0,2006-03-29 21:17,0
2020,swhs****,¿öÅÍº¸ÀÌÁî Àë³ª¼Ì´Ù¸é.. Àë³ª¿ä^^,10,0,0,2006-03-29 19:33,0
2021,gyak****,±âºÐÁÁ¾ÆÁö´Â¿µÈ­ ¸°´Ù¸°´Ù¸°´ÙÀÌÈÄ Ã·ÀÌ´Ù,10,0,0,2006-03-29 19:13,0
2022,jhjt****,À½¾ÇÀ» ¾Ë¸é Á¤¸» ÀëÀÖ´Â ¿µÈ­!!!,10,0,0,2006-03-29 18:44,0
2023,yori****,¿À·£¸¸¿¡ ´À²»´Ù. °¨µ¿ÀÌ ¸ñ±¸¸Û±îÁö ¿Ã¶ó¿Â°Ç ¿À·£¸¸ ~,10,0,0,2006-03-29 18:17,0
2024,moir****,Åõ»çºÎÀÏÃ¼°¡ º»¹Þ¾Æ¾ßÇÒ ÈÄ¼ÓÀÛ,8,0,0,2006-03-29 17:59,0
2025,docs****,Á¤¸»Àç¹ÔÀ½ »·ÇÑ°á¸»¿¡µµ °¨µ¿ÀÌÈå¸£³×..,10,0,0,2006-03-29 17:46,0
2026,hans****,¾Æ~~¿µÈ­°ü¿¡¼­º¼²¬ »ç¿îµå ±Â  »£»£»£»£~~~,10,0,0,2006-03-29 16:25,0
2027,sasu****,±Ù·¡º» ¿µÈ­Áß ÃÖ°í..,10,0,0,2006-03-29 14:57,0
2028,blas****,²Þ°ú ÀþÀ½ÀÇ ¼ÒÁßÇÔÀ» ÀÏ±ú¿öÁØ ÃÖ°íÀÇ ¿µÈ­,10,0,0,2006-03-29 14:54,0
2029,cael****,"¾Æ, ÁøÂ¥ Àç¹Õ´Ù, ³ª¿À¸é¼­ ³ªµµ ¸ð¸£°Ô ³ë·¡¸¦ Èï¾óÈï¾ó.¤¾",10,0,0,2006-03-29 14:36,0
2030,kofd****,À¸¾Æ~ ³Ê¹« ÀçÀÕ´Ù ¤»¤» ¸î¹ø¾¿ º¸°ÔµÊ ¤¾,10,0,0,2006-03-29 13:39,0
2031,cybe****,¸Å·Âµ¢¾î¸®µé~½ºÀ®°ÉÁî*^^* ³ë·¡¹æ..°­Ãß~¤»¤»¤»,10,0,0,2006-03-29 13:20,0
2032,yuji****,¿öÅÍº¸ÀÌ ¿©°í»ý ¹öÁ¯~ ±×·¡µµ Àç¹Õ½¿..,9,0,0,2006-03-29 12:48,0
2033,ilov****,¿À·£¸¸¿¡ Áñ°Ì°Ô ¿ôÀ¸¸ç º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­..,10,0,0,2006-03-29 12:43,0
2034,pass****,À¯ÄèÇÑ ¿µÈ­. ¿ì¿¡³ë Áê¸®¸¦ ÁÁ¾ÆÇÏ°Ô µÇ´Â ¿µÈ­,8,0,0,2006-03-29 12:30,0
2035,hisg****,¿À·£¸¸¿¡ ±ò²ûÇÏ°í À¯ÄèÇßÀ½ ^^,8,0,0,2006-03-29 11:45,0
2036,desi****,½Å³ª´Â À½¾Ç! ³­ À½¾ÇÀ» ¼ÒÀç·Î ³ª¿Â ¿µÈ­´Â ´Ù ÁÁ¾Æ~,10,0,0,2006-03-29 10:45,0
2037,nura****,ÀëÀÖ°Ô ºÃÀ½ ~,9,0,0,2006-03-29 10:26,0
2038,jm81****,+¤±+ ±ØÀå¿¡¼­ º¸±æ ÀßÇß¾î.. ½Î¿îµå ±Â~!,10,0,0,2006-03-29 9:26,0
2039,spad****,½©À§´í½ººÎÅÍ À¸¶óÂ÷Â÷ ¿öÅÍº¸ÀÌÁî¿¡ ÀÌ¾î ½ºÀ®°ÉÁî???,6,0,0,2006-03-29 4:16,0
2040,kaci****,°í°³¸¦²ô´öÀÌ°í¹ßÀ»ÅåÅåÄ¡¸é¼­¼Ò¸®³ªÁö¾Ê´Â¹Ú¼ö¿ÍÇÔ²²,10,0,0,2006-03-29 3:36,0
2041,shuh****,³Ê¹« ¿¹»µ¼­ °íµîÇÐ±³·Î µ¹¾Æ°¡°í ½Í´Ù´Â »ý°¢ÀÌ ¹®µæ ¤»,10,0,0,2006-03-29 3:27,0
